client.Animable_Sub3 -> client.i280lUpkLge7fC1AJULi:
    void <init>(java.lang.String,int) -> <init>
    void selectOption(int,client.graphics.interfaces.RSInterface) -> zegfRrzyok7oOnZNa2bQ
client.graphics.interfaces.impl.Dropdown$2 -> client.f3JP55n7FfvXm80QGSy8.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.cXWmjyoFXEHD3SJGQeiH:
    void <init>(java.lang.String,int) -> <init>
    void selectOption(int,client.graphics.interfaces.RSInterface) -> zegfRrzyok7oOnZNa2bQ
client.graphics.interfaces.impl.Dropdown$20 -> client.f3JP55n7FfvXm80QGSy8.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.i6yJ27XDCrLhQnPCx6wE:
    void <init>(java.lang.String,int) -> <init>
    void selectOption(int,client.graphics.interfaces.RSInterface) -> zegfRrzyok7oOnZNa2bQ
client.graphics.interfaces.impl.Dropdown$3 -> client.f3JP55n7FfvXm80QGSy8.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.iEVN4W32pcuZmbe5h2YZ:
    void <init>(java.lang.String,int) -> <init>
    void selectOption(int,client.graphics.interfaces.RSInterface) -> zegfRrzyok7oOnZNa2bQ
client.graphics.interfaces.impl.Dropdown$4 -> client.f3JP55n7FfvXm80QGSy8.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.w7XGBNIzBWYdu39yVIu0:
    void <init>(java.lang.String,int) -> <init>
    void selectOption(int,client.graphics.interfaces.RSInterface) -> zegfRrzyok7oOnZNa2bQ
client.graphics.interfaces.impl.Dropdown$5 -> client.f3JP55n7FfvXm80QGSy8.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.VjcyTjVaSBUPkKHvTre4:
    void <init>(java.lang.String,int) -> <init>
    void selectOption(int,client.graphics.interfaces.RSInterface) -> zegfRrzyok7oOnZNa2bQ
client.graphics.interfaces.impl.Dropdown$6 -> client.f3JP55n7FfvXm80QGSy8.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.rf5752zBy8CCKEGfSAtO:
    void <init>(java.lang.String,int) -> <init>
    void selectOption(int,client.graphics.interfaces.RSInterface) -> zegfRrzyok7oOnZNa2bQ
client.graphics.interfaces.impl.Dropdown$7 -> client.f3JP55n7FfvXm80QGSy8.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.Xqvmb81tLfkaRAJmKg8:
    void <init>(java.lang.String,int) -> <init>
    void selectOption(int,client.graphics.interfaces.RSInterface) -> zegfRrzyok7oOnZNa2bQ
client.graphics.interfaces.impl.Dropdown$8 -> client.f3JP55n7FfvXm80QGSy8.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.R0uLXZJwOQVONxCviIEZ:
    void <init>(java.lang.String,int) -> <init>
    void selectOption(int,client.graphics.interfaces.RSInterface) -> zegfRrzyok7oOnZNa2bQ
client.graphics.interfaces.impl.Dropdown$9 -> client.f3JP55n7FfvXm80QGSy8.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.WX05vO6efM5i7zWlbQN8:
    void <init>(java.lang.String,int) -> <init>
    void selectOption(int,client.graphics.interfaces.RSInterface) -> zegfRrzyok7oOnZNa2bQ
client.graphics.interfaces.impl.DropdownMenu -> client.f3JP55n7FfvXm80QGSy8.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.P7oNZFxxKHVZdvm9VMZx:
    int height -> zegfRrzyok7oOnZNa2bQ
    int width -> o8LpqlzVuH0BWnvl7Bwf
    java.lang.String[] options -> zegfRrzyok7oOnZNa2bQ
    client.graphics.interfaces.impl.Dropdown dropdown -> zegfRrzyok7oOnZNa2bQ
    boolean open -> zegfRrzyok7oOnZNa2bQ
    boolean split -> o8LpqlzVuH0BWnvl7Bwf
    java.lang.String optionSelected -> zegfRrzyok7oOnZNa2bQ
    void <init>(int,boolean,int,java.lang.String[],client.graphics.interfaces.impl.Dropdown) -> <init>
    int getHeight() -> zegfRrzyok7oOnZNa2bQ
    int getWidth() -> o8LpqlzVuH0BWnvl7Bwf
    java.lang.String[] getOptions() -> zegfRrzyok7oOnZNa2bQ
    boolean isOpen() -> zegfRrzyok7oOnZNa2bQ
    void setOpen(boolean) -> zegfRrzyok7oOnZNa2bQ
    java.lang.String getSelected() -> zegfRrzyok7oOnZNa2bQ
    void setSelected(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    client.graphics.interfaces.impl.Dropdown getDrop() -> zegfRrzyok7oOnZNa2bQ
    boolean doesSplit() -> o8LpqlzVuH0BWnvl7Bwf
client.graphics.interfaces.impl.Interfaces -> client.f3JP55n7FfvXm80QGSy8.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.MvrjpQ6GsfNB4fXMifcb:
    void loadInterfaces() -> GNcrRWqAjsKahmOnium
    void normals(client.TextDrawingArea[]) -> rt5vrgunjQKoxhUgwtVQ
    void createSkillHover(int,int) -> WmaQ5jstFwxwTqaXrTp
    void skillTabWithHovers$5ad00ecb() -> sUQHpmCLI7NuMrWghLKa
    void equipmentScreen(client.TextDrawingArea[]) -> jFe5Rz8QzysESmfuss9p
    void expLock(client.TextDrawingArea[]) -> eI3hKv5sQBvLLAhZ9VJi
    void prestigeInterface(client.TextDrawingArea[]) -> dLKI3WIsekcLc7gA5agR
    int[] centerSkillSprite(client.Sprite) -> zegfRrzyok7oOnZNa2bQ
    void slayerOverlay(client.TextDrawingArea[]) -> ad5tsUpql5craIAutrnc
    void Teleports(client.TextDrawingArea[]) -> Ijgt3rtBivpAoELJGffV
    void skotizo$5ad00ecb() -> GL35SPonMOsEbgBVabqV
    void tradingSelect(client.TextDrawingArea[]) -> nEvgT7qqUFHI0eRdTkPV
    void tradingpost(client.TextDrawingArea[]) -> gAElBqclZtwCEO1fG4sL
    void offer$5ad00ecb() -> l85AzJRz6lyE4Vl88K5k
    void tradingSelected(client.TextDrawingArea[]) -> Im91UWfMksvaDHWOw5ZZ
    void listings(client.TextDrawingArea[]) -> pnJZ1Dg1wWn5IcCxVjiD
    void addListing(int,boolean) -> zegfRrzyok7oOnZNa2bQ
    void barrowsKillcount(client.TextDrawingArea[]) -> ciEQZ5eEOLHd2fUpZaqZ
    void addStaffSpecialWidget() -> qxgenLXCcEdxF3gyMXs9
    void ironmanWidget(client.TextDrawingArea[]) -> n10dG3nOWoFxVxgtPS0H
    void achievements(client.TextDrawingArea[]) -> HyVa0Fs8q0dQg2PZhUeq
    void addGodwarsWidget(client.TextDrawingArea[]) -> v0eBuYRa67PuHBVoYdQ
    int stoneOffset(int,boolean) -> zegfRrzyok7oOnZNa2bQ
    void Pestpanel(client.TextDrawingArea[]) -> wdBMuMjNSTnWy80ot7XS
    void Pestpanel2(client.TextDrawingArea[]) -> MAthegM4WctyQs7Ny5IE
    void addPrayerHover(client.TextDrawingArea[],int,int,java.lang.String,int,int) -> zegfRrzyok7oOnZNa2bQ
    void prayerBook(client.TextDrawingArea[]) -> SAHb4OsvEFyDVabJmQ4N
    void configureLunar(client.TextDrawingArea[]) -> tu0urvakqNRdlsYXyxzI
    void removeConfig(int) -> j0lwcLi9yupMwSGMc6Yi
    void addSprite3(int,int) -> ah7AfEach1iGPyGBvMVe
    void equipmentTab$5ad00ecb() -> TbzjV2hStiawKSKsFlLA
    void itemsOnDeath(client.TextDrawingArea[]) -> PZAN6E5sfBGkw7JdpjtF
    void itemsOnDeathDATA(client.TextDrawingArea[]) -> knus2gGEJQWa11g3f0x7
client.graphics.interfaces.impl.Keybinding -> client.f3JP55n7FfvXm80QGSy8.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.x5FDE2qCytd1yJK1GV3q:
    java.lang.String[] OPTIONS -> zegfRrzyok7oOnZNa2bQ
    int[] KEYS -> zegfRrzyok7oOnZNa2bQ
    int[] KEYBINDINGS -> o8LpqlzVuH0BWnvl7Bwf
    void bind(int,int) -> zegfRrzyok7oOnZNa2bQ
    boolean isBound(int) -> zegfRrzyok7oOnZNa2bQ
    void updateInterface() -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
client.graphics.interfaces.impl.SettingsWidget -> client.f3JP55n7FfvXm80QGSy8.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.cElbuD0DSDWK9kXilZge:
    void widget(client.TextDrawingArea[]) -> rt5vrgunjQKoxhUgwtVQ
    void configButton(int,java.lang.String,int,int) -> j0lwcLi9yupMwSGMc6Yi
    void settings(int) -> j0lwcLi9yupMwSGMc6Yi
client.graphics.interfaces.impl.Slayer -> client.f3JP55n7FfvXm80QGSy8.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.cBXZAcoqF6y50TR5JWr2:
    java.lang.String dir -> l85AzJRz6lyE4Vl88K5k
    void build(client.StreamLoader,client.TextDrawingArea[]) -> zegfRrzyok7oOnZNa2bQ
    void extend(client.TextDrawingArea[]) -> rt5vrgunjQKoxhUgwtVQ
    void buy(client.TextDrawingArea[]) -> jFe5Rz8QzysESmfuss9p
    void tasks(client.TextDrawingArea[]) -> eI3hKv5sQBvLLAhZ9VJi
    void <clinit>() -> <clinit>
client.graphics.interfaces.impl.Slayer$Extend -> client.f3JP55n7FfvXm80QGSy8.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.KFfgsJ3FCDsurUuY1BX4:
    client.graphics.interfaces.impl.Slayer$Extend NEED_MORE_DARKNESS -> zegfRrzyok7oOnZNa2bQ
    client.graphics.interfaces.impl.Slayer$Extend ANKOU_VERY_MUCH -> o8LpqlzVuH0BWnvl7Bwf
    client.graphics.interfaces.impl.Slayer$Extend FIRE_AND_DARKNESS -> j0lwcLi9yupMwSGMc6Yi
    client.graphics.interfaces.impl.Slayer$Extend PEDAL_TO_THE_METALS -> ah7AfEach1iGPyGBvMVe
    client.graphics.interfaces.impl.Slayer$Extend I_REALLY_MITH_YOU -> WmaQ5jstFwxwTqaXrTp
    client.graphics.interfaces.impl.Slayer$Extend SPIRITUAL_FERVOUR -> GNcrRWqAjsKahmOnium
    client.graphics.interfaces.impl.Slayer$Extend BIRDS_OF_A_FEATHER -> sUQHpmCLI7NuMrWghLKa
    client.graphics.interfaces.impl.Slayer$Extend GREATER_CHALLENGE -> GL35SPonMOsEbgBVabqV
    client.graphics.interfaces.impl.Slayer$Extend ITS_DARK_IN_HERE -> l85AzJRz6lyE4Vl88K5k
    client.graphics.interfaces.impl.Slayer$Extend BLEED_ME_DRY -> qxgenLXCcEdxF3gyMXs9
    client.graphics.interfaces.impl.Slayer$Extend SMELL_YA_LATER -> TbzjV2hStiawKSKsFlLA
    client.graphics.interfaces.impl.Slayer$Extend HORRORIFIC -> bCOkWBx1VUBUB0RCww1d
    client.graphics.interfaces.impl.Slayer$Extend TO_DUST_YOU_SHALL_RETURN -> lVNAbAYpHAUBn4BGO2vD
    client.graphics.interfaces.impl.Slayer$Extend WYVERN_NOTHER_ONE -> atlY3JO2fO19pYIoHzm
    client.graphics.interfaces.impl.Slayer$Extend GET_SMASHED -> yABUjhrlMPHTRQqt3Ycv
    client.graphics.interfaces.impl.Slayer$Extend NECHS_PLEASE -> zh8oI0RNnWnZVLiHv2Tv
    client.graphics.interfaces.impl.Slayer$Extend AUGMENT_MY_ABBIES -> FJV2x2qTbgyiGwPlTCuj
    client.graphics.interfaces.impl.Slayer$Extend KRACK_ON -> OVjcPaLDHGLsVlkL0f5e
    client.graphics.interfaces.impl.Slayer$Extend WYVER_NOTHER_TWO -> xK8ZDrf4aYsrbSudjdm8
    int sprite -> zegfRrzyok7oOnZNa2bQ
    int config -> o8LpqlzVuH0BWnvl7Bwf
    int points -> j0lwcLi9yupMwSGMc6Yi
    java.lang.String info -> zegfRrzyok7oOnZNa2bQ
    int[] size -> zegfRrzyok7oOnZNa2bQ
    client.graphics.interfaces.impl.Slayer$Extend[] $VALUES -> zegfRrzyok7oOnZNa2bQ
    client.graphics.interfaces.impl.Slayer$Extend[] values() -> values
    client.graphics.interfaces.impl.Slayer$Extend valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int,int,int,java.lang.String,int[]) -> <init>
    java.lang.String getName() -> zegfRrzyok7oOnZNa2bQ
    int[] access$500(client.graphics.interfaces.impl.Slayer$Extend) -> zegfRrzyok7oOnZNa2bQ
    int access$600(client.graphics.interfaces.impl.Slayer$Extend) -> zegfRrzyok7oOnZNa2bQ
    int access$700(client.graphics.interfaces.impl.Slayer$Extend) -> o8LpqlzVuH0BWnvl7Bwf
    int access$800(client.graphics.interfaces.impl.Slayer$Extend) -> j0lwcLi9yupMwSGMc6Yi
    java.lang.String access$900(client.graphics.interfaces.impl.Slayer$Extend) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
client.graphics.interfaces.impl.Slayer$Unlocks -> client.f3JP55n7FfvXm80QGSy8.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.LLJkUeM3sOWMjwa1lvfZ:
    client.graphics.interfaces.impl.Slayer$Unlocks MALEVOLENT_MASQUERADE -> zegfRrzyok7oOnZNa2bQ
    client.graphics.interfaces.impl.Slayer$Unlocks SEEING_RED -> o8LpqlzVuH0BWnvl7Bwf
    client.graphics.interfaces.impl.Slayer$Unlocks I_HOPE_YOU_MITH_ME -> j0lwcLi9yupMwSGMc6Yi
    client.graphics.interfaces.impl.Slayer$Unlocks WATCH_THE_BIRDIE -> ah7AfEach1iGPyGBvMVe
    client.graphics.interfaces.impl.Slayer$Unlocks REPTILE_GOT_RIPPED -> WmaQ5jstFwxwTqaXrTp
    client.graphics.interfaces.impl.Slayer$Unlocks LIKE_A_BOSS -> GNcrRWqAjsKahmOnium
    client.graphics.interfaces.impl.Slayer$Unlocks BIGGER_AND_BADDER -> sUQHpmCLI7NuMrWghLKa
    client.graphics.interfaces.impl.Slayer$Unlocks KING_BLACK_BONNET -> GL35SPonMOsEbgBVabqV
    client.graphics.interfaces.impl.Slayer$Unlocks KALPHITE_KHAT -> l85AzJRz6lyE4Vl88K5k
    client.graphics.interfaces.impl.Slayer$Unlocks UNHOLY_HELMET -> qxgenLXCcEdxF3gyMXs9
    client.graphics.interfaces.impl.Slayer$Unlocks DARK_MANTLE -> TbzjV2hStiawKSKsFlLA
    client.graphics.interfaces.impl.Slayer$Unlocks UNDEAD_HEAD -> bCOkWBx1VUBUB0RCww1d
    client.graphics.interfaces.impl.Slayer$Unlocks DULY_NOTED -> lVNAbAYpHAUBn4BGO2vD
    client.graphics.interfaces.impl.Slayer$Unlocks STOP_THE_WYVERN -> atlY3JO2fO19pYIoHzm
    int sprite -> zegfRrzyok7oOnZNa2bQ
    int config -> o8LpqlzVuH0BWnvl7Bwf
    int points -> j0lwcLi9yupMwSGMc6Yi
    java.lang.String info -> zegfRrzyok7oOnZNa2bQ
    int[] size -> zegfRrzyok7oOnZNa2bQ
    client.graphics.interfaces.impl.Slayer$Unlocks[] $VALUES -> zegfRrzyok7oOnZNa2bQ
    client.graphics.interfaces.impl.Slayer$Unlocks[] values() -> values
    client.graphics.interfaces.impl.Slayer$Unlocks valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int,int,int,java.lang.String,int[]) -> <init>
    java.lang.String getName() -> zegfRrzyok7oOnZNa2bQ
    int[] access$000(client.graphics.interfaces.impl.Slayer$Unlocks) -> zegfRrzyok7oOnZNa2bQ
    int access$100(client.graphics.interfaces.impl.Slayer$Unlocks) -> zegfRrzyok7oOnZNa2bQ
    int access$200(client.graphics.interfaces.impl.Slayer$Unlocks) -> o8LpqlzVuH0BWnvl7Bwf
    int access$300(client.graphics.interfaces.impl.Slayer$Unlocks) -> j0lwcLi9yupMwSGMc6Yi
    java.lang.String access$400(client.graphics.interfaces.impl.Slayer$Unlocks) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
client.graphics.interfaces.impl.Slider -> client.f3JP55n7FfvXm80QGSy8.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.JbGu9Ru0WoXKDPv7V0Hn:
    int position -> zegfRrzyok7oOnZNa2bQ
    double value -> zegfRrzyok7oOnZNa2bQ
    int x -> o8LpqlzVuH0BWnvl7Bwf
    int y -> j0lwcLi9yupMwSGMc6Yi
    double minValue -> o8LpqlzVuH0BWnvl7Bwf
    double maxValue -> j0lwcLi9yupMwSGMc6Yi
    double length -> ah7AfEach1iGPyGBvMVe
    client.Sprite[] images -> zegfRrzyok7oOnZNa2bQ
    void <init>(client.Sprite,client.Sprite,double,double) -> <init>
    void draw(int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void handleClick$2e715812(int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void handleContent(int) -> zegfRrzyok7oOnZNa2bQ
    void handleSlider(int,int) -> zegfRrzyok7oOnZNa2bQ
    void setValue(double) -> zegfRrzyok7oOnZNa2bQ
client.graphics.loaders.SpriteLoader1 -> client.f3JP55n7FfvXm80QGSy8.EvlUTT1Uzja6e2xMrh0.i280lUpkLge7fC1AJULi:
    client.graphics.loaders.SpriteLoader1[] cache -> zegfRrzyok7oOnZNa2bQ
    client.Sprite[] sprites -> zegfRrzyok7oOnZNa2bQ
    int id -> zegfRrzyok7oOnZNa2bQ
    int drawOffsetX -> o8LpqlzVuH0BWnvl7Bwf
    int drawOffsetY -> j0lwcLi9yupMwSGMc6Yi
    byte[] spriteData -> zegfRrzyok7oOnZNa2bQ
    void loadSprites() -> zegfRrzyok7oOnZNa2bQ
    void readValues(java.io.DataInputStream,java.io.DataInputStream) -> zegfRrzyok7oOnZNa2bQ
    void <init>() -> <init>
    void <clinit>() -> <clinit>
client.graphics.loaders.SpriteLoader2 -> client.f3JP55n7FfvXm80QGSy8.EvlUTT1Uzja6e2xMrh0.jmy4oZkNdrwtsSWkr2Jf:
    client.graphics.loaders.SpriteLoader2[] cache -> zegfRrzyok7oOnZNa2bQ
    client.Sprite[] sprites -> zegfRrzyok7oOnZNa2bQ
    int id -> zegfRrzyok7oOnZNa2bQ
    int drawOffsetX -> o8LpqlzVuH0BWnvl7Bwf
    int drawOffsetY -> j0lwcLi9yupMwSGMc6Yi
    byte[] spriteData -> zegfRrzyok7oOnZNa2bQ
    void loadSprites() -> zegfRrzyok7oOnZNa2bQ
    void readValues(java.io.DataInputStream,java.io.DataInputStream) -> zegfRrzyok7oOnZNa2bQ
    void <init>() -> <init>
    void <clinit>() -> <clinit>
client.graphics.loaders.SpriteLoader3 -> client.f3JP55n7FfvXm80QGSy8.EvlUTT1Uzja6e2xMrh0.emYY4qadEhxoNljI05xV:
    client.graphics.loaders.SpriteLoader3[] cache -> zegfRrzyok7oOnZNa2bQ
    client.Sprite[] sprites -> zegfRrzyok7oOnZNa2bQ
    int id -> zegfRrzyok7oOnZNa2bQ
    int drawOffsetX -> o8LpqlzVuH0BWnvl7Bwf
    int drawOffsetY -> j0lwcLi9yupMwSGMc6Yi
    byte[] spriteData -> zegfRrzyok7oOnZNa2bQ
    void loadSprites() -> zegfRrzyok7oOnZNa2bQ
    void readValues(java.io.DataInputStream,java.io.DataInputStream) -> zegfRrzyok7oOnZNa2bQ
    void <init>() -> <init>
    void <clinit>() -> <clinit>
client.graphics.loaders.SpriteLoader4 -> client.f3JP55n7FfvXm80QGSy8.EvlUTT1Uzja6e2xMrh0.rCoR0eubkX2T0fevF3r3:
    client.graphics.loaders.SpriteLoader4[] cache -> zegfRrzyok7oOnZNa2bQ
    client.Sprite[] sprites -> zegfRrzyok7oOnZNa2bQ
    int id -> zegfRrzyok7oOnZNa2bQ
    int drawOffsetX -> o8LpqlzVuH0BWnvl7Bwf
    int drawOffsetY -> j0lwcLi9yupMwSGMc6Yi
    byte[] spriteData -> zegfRrzyok7oOnZNa2bQ
    void loadSprites() -> zegfRrzyok7oOnZNa2bQ
    void readValues(java.io.DataInputStream,java.io.DataInputStream) -> zegfRrzyok7oOnZNa2bQ
    void <init>() -> <init>
    void <clinit>() -> <clinit>
client.login.LoginScreen -> client.isMdjFTQH37RX0ZotxUK.i280lUpkLge7fC1AJULi:
    client.login.LoginScreenDisplay display -> zegfRrzyok7oOnZNa2bQ
    client.login.LoginScreenInput input -> zegfRrzyok7oOnZNa2bQ
    client.Sprite loginInterface -> zegfRrzyok7oOnZNa2bQ
    client.Sprite logo -> o8LpqlzVuH0BWnvl7Bwf
    client.Sprite welcomeMessage -> j0lwcLi9yupMwSGMc6Yi
    client.Sprite accountsTitle -> ah7AfEach1iGPyGBvMVe
    client.Sprite usefulLinksTitle -> WmaQ5jstFwxwTqaXrTp
    client.Sprite forumsQuickLink -> GNcrRWqAjsKahmOnium
    client.Sprite voteQuickLink -> sUQHpmCLI7NuMrWghLKa
    client.Sprite storeQuickLink -> GL35SPonMOsEbgBVabqV
    client.Sprite youtubeQuickLink -> l85AzJRz6lyE4Vl88K5k
    client.Sprite discordQuickLink -> qxgenLXCcEdxF3gyMXs9
    client.Sprite forumsQuickLinkHover -> TbzjV2hStiawKSKsFlLA
    client.Sprite voteQuickLinkHover -> bCOkWBx1VUBUB0RCww1d
    client.Sprite storeQuickLinkHover -> lVNAbAYpHAUBn4BGO2vD
    client.Sprite youtubeQuickLinkHover -> atlY3JO2fO19pYIoHzm
    client.Sprite discordQuickLinkHover -> yABUjhrlMPHTRQqt3Ycv
    client.Sprite dividerLine -> zh8oI0RNnWnZVLiHv2Tv
    client.Sprite enterCredentialsMessage -> FJV2x2qTbgyiGwPlTCuj
    client.Sprite usernameTitle -> OVjcPaLDHGLsVlkL0f5e
    client.Sprite loginInput -> xK8ZDrf4aYsrbSudjdm8
    client.Sprite loginInputHover -> XgVOdK5rEJ9e7nwIJrXu
    client.Sprite passwordTitle -> vvUeHCHbtoMM4m74SemE
    client.Sprite rememberMeTitle -> KxS76HXEWZAsJhC0Xmku
    client.Sprite rememberMeBoxHover -> nMxkOcan9B07yN23FB7i
    client.Sprite rememberMeBox -> r3eusMgyl3WRsGMmLXKe
    client.Sprite rememberMeTick -> ySM9kDtoo3yAYeDoFUQx
    client.Sprite loginTextHover -> ft7hHf8eIXN3AI5mic2
    client.Sprite loginText -> rt5vrgunjQKoxhUgwtVQ
    client.Sprite closeButton -> jFe5Rz8QzysESmfuss9p
    client.Sprite closeButtonHover -> eI3hKv5sQBvLLAhZ9VJi
    client.login.LoginScreenHoverState loginScreenHoverState -> zegfRrzyok7oOnZNa2bQ
    void <init>(client.Client) -> <init>
    client.login.LoginScreenDisplay getDisplay() -> zegfRrzyok7oOnZNa2bQ
    client.Sprite getLoginInterface() -> zegfRrzyok7oOnZNa2bQ
    void loadImages() -> zegfRrzyok7oOnZNa2bQ
    client.Sprite getLogo() -> o8LpqlzVuH0BWnvl7Bwf
    client.Sprite getWelcomeMessage() -> j0lwcLi9yupMwSGMc6Yi
    client.Sprite getAccountsTitle() -> ah7AfEach1iGPyGBvMVe
    client.Sprite getUsefulLinksTitle() -> WmaQ5jstFwxwTqaXrTp
    client.Sprite getForumsQuickLink() -> GNcrRWqAjsKahmOnium
    client.Sprite getVoteQuickLink() -> sUQHpmCLI7NuMrWghLKa
    client.Sprite getStoreQuickLink() -> GL35SPonMOsEbgBVabqV
    client.Sprite getYoutubeQuickLink() -> l85AzJRz6lyE4Vl88K5k
    client.Sprite getDiscordQuickLink() -> qxgenLXCcEdxF3gyMXs9
    client.Sprite getDividerLine() -> TbzjV2hStiawKSKsFlLA
    client.Sprite getEnterCredentialsMessage() -> bCOkWBx1VUBUB0RCww1d
    client.Sprite getUsernameTitle() -> lVNAbAYpHAUBn4BGO2vD
    client.Sprite getLoginInput() -> atlY3JO2fO19pYIoHzm
    client.Sprite getLoginInputHover() -> yABUjhrlMPHTRQqt3Ycv
    client.Sprite getPasswordTitle() -> zh8oI0RNnWnZVLiHv2Tv
    client.Sprite getRememberMeTitle() -> FJV2x2qTbgyiGwPlTCuj
    client.Sprite getRememberMeBoxHover() -> OVjcPaLDHGLsVlkL0f5e
    client.Sprite getRememberMeBox() -> xK8ZDrf4aYsrbSudjdm8
    client.Sprite getRememberMeTick() -> XgVOdK5rEJ9e7nwIJrXu
    client.Sprite getLoginTextHover() -> vvUeHCHbtoMM4m74SemE
    client.Sprite getLoginText() -> KxS76HXEWZAsJhC0Xmku
    client.Sprite getForumsQuickLinkHover() -> nMxkOcan9B07yN23FB7i
    client.Sprite getVoteQuickLinkHover() -> r3eusMgyl3WRsGMmLXKe
    client.Sprite getStoreQuickLinkHover() -> ySM9kDtoo3yAYeDoFUQx
    client.Sprite getYoutubeQuickLinkHover() -> ft7hHf8eIXN3AI5mic2
    client.Sprite getDiscordQuickLinkHover() -> rt5vrgunjQKoxhUgwtVQ
    client.login.LoginScreenHoverState getLoginScreenHoverState() -> zegfRrzyok7oOnZNa2bQ
    void setLoginScreenHoverState(client.login.LoginScreenHoverState) -> zegfRrzyok7oOnZNa2bQ
    client.login.LoginScreenInput getInput() -> zegfRrzyok7oOnZNa2bQ
    client.Sprite getCloseButton() -> jFe5Rz8QzysESmfuss9p
    client.Sprite getCloseButtonHover() -> eI3hKv5sQBvLLAhZ9VJi
client.login.LoginScreenDisplay -> client.isMdjFTQH37RX0ZotxUK.jmy4oZkNdrwtsSWkr2Jf:
    client.Client client -> zegfRrzyok7oOnZNa2bQ
    client.login.LoginScreen loginScreen -> zegfRrzyok7oOnZNa2bQ
    void <init>(client.Client,client.login.LoginScreen) -> <init>
    void draw() -> zegfRrzyok7oOnZNa2bQ
    void displayAccounts() -> o8LpqlzVuH0BWnvl7Bwf
client.login.LoginScreenHoverState -> client.isMdjFTQH37RX0ZotxUK.emYY4qadEhxoNljI05xV:
    client.login.LoginScreenHoverState DEFAULT -> zegfRrzyok7oOnZNa2bQ
    client.login.LoginScreenHoverState USERNAME_INPUT -> o8LpqlzVuH0BWnvl7Bwf
    client.login.LoginScreenHoverState PASSWORD_INPUT -> j0lwcLi9yupMwSGMc6Yi
    client.login.LoginScreenHoverState LOGIN_BUTTON -> ah7AfEach1iGPyGBvMVe
    client.login.LoginScreenHoverState REMEMBER_ME -> WmaQ5jstFwxwTqaXrTp
    client.login.LoginScreenHoverState FORUMS_QUICK_LINK -> GNcrRWqAjsKahmOnium
    client.login.LoginScreenHoverState VOTE_QUICK_LINK -> sUQHpmCLI7NuMrWghLKa
    client.login.LoginScreenHoverState STORE_QUICK_LINK -> GL35SPonMOsEbgBVabqV
    client.login.LoginScreenHoverState YOUTUBE_QUICK_LINK -> l85AzJRz6lyE4Vl88K5k
    client.login.LoginScreenHoverState DISCORD_QUICK_LINK -> qxgenLXCcEdxF3gyMXs9
    client.login.LoginScreenHoverState ACCOUNT_SAVE_1 -> TbzjV2hStiawKSKsFlLA
    client.login.LoginScreenHoverState ACCOUNT_SAVE_2 -> bCOkWBx1VUBUB0RCww1d
    client.login.LoginScreenHoverState ACCOUNT_SAVE_3 -> lVNAbAYpHAUBn4BGO2vD
    client.login.LoginScreenHoverState DELETE_ACCOUNT_SAVE_1 -> atlY3JO2fO19pYIoHzm
    client.login.LoginScreenHoverState DELETE_ACCOUNT_SAVE_2 -> yABUjhrlMPHTRQqt3Ycv
    client.login.LoginScreenHoverState DELETE_ACCOUNT_SAVE_3 -> zh8oI0RNnWnZVLiHv2Tv
    int cursor -> zegfRrzyok7oOnZNa2bQ
    client.login.LoginScreenHoverState[] $VALUES -> zegfRrzyok7oOnZNa2bQ
    client.login.LoginScreenHoverState[] values() -> values
    client.login.LoginScreenHoverState valueOf(java.lang.String) -> valueOf
